[1.259s] Invoking command in '/home/tema/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tema/turtlebot3_ws/install/turtlebot3_teleop:/home/tema/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/tema/turtlebot3_ws/build/turtlebot3_msgs -- -j6 -l6
[1.324s] [  1%] Built target turtlebot3_msgs__cpp
[1.386s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[1.403s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.405s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.408s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.443s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.443s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.463s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.519s] [ 80%] Built target turtlebot3_msgs
[1.567s] [ 81%] Built target turtlebot3_msgs__py
[1.636s] [ 91%] Built target turtlebot3_msgs__python
[1.670s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.691s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.701s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[2.033s] Invoked command in '/home/tema/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tema/turtlebot3_ws/install/turtlebot3_teleop:/home/tema/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/tema/turtlebot3_ws/build/turtlebot3_msgs -- -j6 -l6
[2.975s] Invoking command in '/home/tema/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tema/turtlebot3_ws/install/turtlebot3_teleop:/home/tema/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/tema/turtlebot3_ws/build/turtlebot3_msgs
[3.254s] -- Install configuration: ""
[3.255s] -- Execute custom install script
[3.255s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[3.255s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__functions.h
[3.255s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__struct.h
[3.255s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__type_support.h
[3.255s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol.h
[3.255s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[3.255s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[3.255s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[3.255s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__functions.h
[3.256s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__struct.h
[3.256s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__type_support.h
[3.256s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__functions.h
[3.256s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__struct.h
[3.256s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__type_support.h
[3.256s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
[3.256s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state.h
[3.257s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound.h
[3.257s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info.h
[3.257s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__functions.h
[3.257s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__struct.h
[3.258s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__type_support.h
[3.258s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__functions.h
[3.258s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__struct.h
[3.258s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__type_support.h
[3.258s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn.h
[3.259s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound.h
[3.259s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.sh
[3.259s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.dsv
[3.259s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_c.h
[3.259s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_c.h
[3.260s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_c.h
[3.260s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_c.h
[3.260s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.260s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_c.h
[3.260s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_c.h
[3.260s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_c.so
[3.260s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[3.260s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[3.261s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[3.261s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[3.261s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.263s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[3.263s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[3.263s] -- Up-to-date symlink: /home/tema/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
